Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    ARGUMENTO       reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    INTEGER         reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    FLOAT           reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    BOOLEAN         reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    STRING          reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    VARIABLE        reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    LBRACKET        reduce using rule 27 (operador_comparacion -> IS_SMALLER .)


state 69

    (48) operador_logico -> BOOLEAN_AND .

    ARGUMENTO       reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    INTEGER         reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    FLOAT           reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    STRING          reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    VARIABLE        reduce using rule 48 (operador_logico -> BOOLEAN_AND .)
    LBRACKET        reduce using rule 48 (operador_logico -> BOOLEAN_AND .)


state 70

    (49) operador_logico -> BOOLEAN_OR .

    ARGUMENTO       reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    INTEGER         reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    FLOAT           reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    STRING          reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    VARIABLE        reduce using rule 49 (operador_logico -> BOOLEAN_OR .)
    LBRACKET        reduce using rule 49 (operador_logico -> BOOLEAN_OR .)


state 71

    (50) operador_logico -> AND .

    ARGUMENTO       reduce using rule 50 (operador_logico -> AND .)
    INTEGER         reduce using rule 50 (operador_logico -> AND .)
    FLOAT           reduce using rule 50 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 50 (operador_logico -> AND .)
    STRING          reduce using rule 50 (operador_logico -> AND .)
    VARIABLE        reduce using rule 50 (operador_logico -> AND .)
    LBRACKET        reduce using rule 50 (operador_logico -> AND .)


state 72

    (51) operador_logico -> OR .

    ARGUMENTO       reduce using rule 51 (operador_logico -> OR .)
    INTEGER         reduce using rule 51 (operador_logico -> OR .)
    FLOAT           reduce using rule 51 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 51 (operador_logico -> OR .)
    STRING          reduce using rule 51 (operador_logico -> OR .)
    VARIABLE        reduce using rule 51 (operador_logico -> OR .)
    LBRACKET        reduce using rule 51 (operador_logico -> OR .)


state 73

    (52) operador_logico -> XOR .

    ARGUMENTO       reduce using rule 52 (operador_logico -> XOR .)
    INTEGER         reduce using rule 52 (operador_logico -> XOR .)
    FLOAT           reduce using rule 52 (operador_logico -> XOR .)
    BOOLEAN         reduce using rule 52 (operador_logico -> XOR .)
    STRING          reduce using rule 52 (operador_logico -> XOR .)
    VARIABLE        reduce using rule 52 (operador_logico -> XOR .)
    LBRACKET        reduce using rule 52 (operador_logico -> XOR .)


state 74

    (42) operador_aritmetico -> ADDITION .

    ARGUMENTO       reduce using rule 42 (operador_aritmetico -> ADDITION .)
    INTEGER         reduce using rule 42 (operador_aritmetico -> ADDITION .)
    FLOAT           reduce using rule 42 (operador_aritmetico -> ADDITION .)
    BOOLEAN         reduce using rule 42 (operador_aritmetico -> ADDITION .)
    STRING          reduce using rule 42 (operador_aritmetico -> ADDITION .)
    VARIABLE        reduce using rule 42 (operador_aritmetico -> ADDITION .)
    LBRACKET        reduce using rule 42 (operador_aritmetico -> ADDITION .)


state 75

    (43) operador_aritmetico -> SUBTRACTION .

    ARGUMENTO       reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    INTEGER         reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    FLOAT           reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    BOOLEAN         reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    STRING          reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    VARIABLE        reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)
    LBRACKET        reduce using rule 43 (operador_aritmetico -> SUBTRACTION .)


state 76

    (44) operador_aritmetico -> MULTIPLICATION .

    ARGUMENTO       reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    INTEGER         reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    FLOAT           reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    BOOLEAN         reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    STRING          reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    VARIABLE        reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)
    LBRACKET        reduce using rule 44 (operador_aritmetico -> MULTIPLICATION .)


state 77

    (45) operador_aritmetico -> DIVISION .

    ARGUMENTO       reduce using rule 45 (operador_aritmetico -> DIVISION .)
    INTEGER         reduce using rule 45 (operador_aritmetico -> DIVISION .)
    FLOAT           reduce using rule 45 (operador_aritmetico -> DIVISION .)
    BOOLEAN         reduce using rule 45 (operador_aritmetico -> DIVISION .)
    STRING          reduce using rule 45 (operador_aritmetico -> DIVISION .)
    VARIABLE        reduce using rule 45 (operador_aritmetico -> DIVISION .)
    LBRACKET        reduce using rule 45 (operador_aritmetico -> DIVISION .)


state 78

    (46) operador_aritmetico -> MODULO .

    ARGUMENTO       reduce using rule 46 (operador_aritmetico -> MODULO .)
    INTEGER         reduce using rule 46 (operador_aritmetico -> MODULO .)
    FLOAT           reduce using rule 46 (operador_aritmetico -> MODULO .)
    BOOLEAN         reduce using rule 46 (operador_aritmetico -> MODULO .)
    STRING          reduce using rule 46 (operador_aritmetico -> MODULO .)
    VARIABLE        reduce using rule 46 (operador_aritmetico -> MODULO .)
    LBRACKET        reduce using rule 46 (operador_aritmetico -> MODULO .)


state 79

    (47) operador_aritmetico -> EXPONENTIATION .

    ARGUMENTO       reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    INTEGER         reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    FLOAT           reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    BOOLEAN         reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    STRING          reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    VARIABLE        reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)
    LBRACKET        reduce using rule 47 (operador_aritmetico -> EXPONENTIATION .)


state 80

    (17) asignacion -> VARIABLE operador_asignacion expresion ENDLINE .

    $end            reduce using rule 17 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    RKEY            reduce using rule 17 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)


state 81

    (41) expresiones_logicas -> expresion_logica operador_comparacion . expresiones_logicas
    (40) expresiones_logicas -> . expresion_logica
    (41) expresiones_logicas -> . expresion_logica operador_comparacion expresiones_logicas
    (37) expresion_logica -> . BOOLEAN
    (38) expresion_logica -> . valor operador_comparacion valor
    (39) expresion_logica -> . valor operador_logico valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    BOOLEAN         shift and go to state 52
    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    expresion_logica               shift and go to state 47
    expresiones_logicas            shift and go to state 93
    valor                          shift and go to state 53
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 82

    (55) expresiones_aritmeticas -> expresion_aritmetica operador_aritmetico . expresiones_aritmeticas
    (54) expresiones_aritmeticas -> . expresion_aritmetica
    (55) expresiones_aritmeticas -> . expresion_aritmetica operador_aritmetico expresiones_aritmeticas
    (53) expresion_aritmetica -> . valor operador_aritmetico valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    expresion_aritmetica           shift and go to state 48
    expresiones_aritmeticas        shift and go to state 94
    valor                          shift and go to state 95
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 83

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE . RPAREN LKEY ARGUMENTO RKEY

    RPAREN          shift and go to state 96


state 84

    (34) else -> if ELSE LKEY cuerpo . RKEY

    RKEY            shift and go to state 97


state 85

    (33) if -> IF LPAREN expresiones_logicas RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 98


state 86

    (57) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN COLON cuerpo
    (58) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 99
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 87

    (72) for -> FOR LPAREN VARIABLE EQUAL . INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 100


state 88

    (60) funciones -> valor LPAREN valor RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 101


state 89

    (6) salida -> PRINT LPAREN valor RPAREN ENDLINE .

    $end            reduce using rule 6 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    RKEY            reduce using rule 6 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)


state 90

    (38) expresion_logica -> valor operador_comparacion valor .
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    IS_EQUAL        reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    IS_NOT_EQUAL    reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    IS_GREATER      reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    IS_SMALLER      reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    ENDLINE         reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    RPAREN          reduce using rule 38 (expresion_logica -> valor operador_comparacion valor .)
    LPAREN          shift and go to state 39


state 91

    (39) expresion_logica -> valor operador_logico valor .
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    IS_EQUAL        reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    IS_GREATER_OR_EQUAL reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    IS_NOT_EQUAL    reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    IS_SMALLER_OR_EQUAL reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    IS_GREATER      reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    IS_SMALLER      reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    ENDLINE         reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    RPAREN          reduce using rule 39 (expresion_logica -> valor operador_logico valor .)
    LPAREN          shift and go to state 39


state 92

    (53) expresion_aritmetica -> valor operador_aritmetico valor .
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ADDITION        reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    SUBTRACTION     reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    MULTIPLICATION  reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    DIVISION        reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    MODULO          reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    EXPONENTIATION  reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    ENDLINE         reduce using rule 53 (expresion_aritmetica -> valor operador_aritmetico valor .)
    LPAREN          shift and go to state 39


state 93

    (41) expresiones_logicas -> expresion_logica operador_comparacion expresiones_logicas .

    ENDLINE         reduce using rule 41 (expresiones_logicas -> expresion_logica operador_comparacion expresiones_logicas .)
    RPAREN          reduce using rule 41 (expresiones_logicas -> expresion_logica operador_comparacion expresiones_logicas .)


state 94

    (55) expresiones_aritmeticas -> expresion_aritmetica operador_aritmetico expresiones_aritmeticas .

    ENDLINE         reduce using rule 55 (expresiones_aritmeticas -> expresion_aritmetica operador_aritmetico expresiones_aritmeticas .)


state 95

    (53) expresion_aritmetica -> valor . operador_aritmetico valor
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) operador_aritmetico -> . ADDITION
    (43) operador_aritmetico -> . SUBTRACTION
    (44) operador_aritmetico -> . MULTIPLICATION
    (45) operador_aritmetico -> . DIVISION
    (46) operador_aritmetico -> . MODULO
    (47) operador_aritmetico -> . EXPONENTIATION

    LPAREN          shift and go to state 39
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    EXPONENTIATION  shift and go to state 79

    operador_aritmetico            shift and go to state 62

state 96

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN . LKEY ARGUMENTO RKEY

    LKEY            shift and go to state 102


state 97

    (34) else -> if ELSE LKEY cuerpo RKEY .

    $end            reduce using rule 34 (else -> if ELSE LKEY cuerpo RKEY .)
    RKEY            reduce using rule 34 (else -> if ELSE LKEY cuerpo RKEY .)


state 98

    (33) if -> IF LPAREN expresiones_logicas RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 103
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 99

    (57) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON cuerpo
    (58) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 104
    LPAREN          shift and go to state 39


state 100

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER . ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 105


state 101

    (60) funciones -> valor LPAREN valor RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 106
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 102

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 107


state 103

    (33) if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 108


state 104

    (57) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON cuerpo
    (58) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . LKEY TAB_VERTICAL cuerpo RKEY

    COLON           shift and go to state 109
    LKEY            shift and go to state 110


state 105

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE . VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 111


state 106

    (60) funciones -> valor LPAREN valor RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 112


state 107

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 113


state 108

    (33) if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 33 (if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 33 (if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 33 (if -> IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY .)


state 109

    (57) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 114
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 110

    (58) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY . TAB_VERTICAL cuerpo RKEY

    TAB_VERTICAL    shift and go to state 115


state 111

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE . operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER

    IS_EQUAL        shift and go to state 63
    IS_GREATER_OR_EQUAL shift and go to state 64
    IS_NOT_EQUAL    shift and go to state 65
    IS_SMALLER_OR_EQUAL shift and go to state 66
    IS_GREATER      shift and go to state 67
    IS_SMALLER      shift and go to state 68

    operador_comparacion           shift and go to state 116

state 112

    (60) funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .

    ENDLINE         reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RBRACKET        reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RPAREN          reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_EQUAL        reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER_OR_EQUAL reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_NOT_EQUAL    reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER_OR_EQUAL reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER      reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER      reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_AND     reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_OR      reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    AND             reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    OR              reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    XOR             reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    ADDITION        reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    SUBTRACTION     reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    MULTIPLICATION  reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    DIVISION        reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    MODULO          reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    EXPONENTIATION  reduce using rule 60 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)


state 113

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    $end            reduce using rule 15 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 15 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)


state 114

    (57) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .

    $end            reduce using rule 57 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    RKEY            reduce using rule 57 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)


state 115

    (58) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
