Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FGETS
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (44) funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .

    ENDLINE         reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RBRACKET        reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RPAREN          reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    AND             reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    OR              reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    XOR             reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_AND     reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_OR      reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_EQUAL        reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_NOT_EQUAL    reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER      reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER      reduce using rule 44 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)


state 96

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    $end            reduce using rule 15 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 15 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)


state 97

    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .

    $end            reduce using rule 41 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    RKEY            reduce using rule 41 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)


state 98

    (42) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 100
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 99

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion . INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 101


state 100

    (42) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo . RKEY

    RKEY            shift and go to state 102


state 101

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER . ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 103


state 102

    (42) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .

    $end            reduce using rule 42 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    RKEY            reduce using rule 42 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)


state 103

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE . forma_operacion RPAREN LKEY cuerpo RKEY
    (51) forma_operacion -> . VARIABLE OPERADOR_INCREMENTO
    (52) forma_operacion -> . OPERADOR_INCREMENTO VARIABLE
    (53) forma_operacion -> . VARIABLE OPERADOR_DECREMENTO
    (54) forma_operacion -> . OPERADOR_DECREMENTO VARIABLE
    (55) forma_operacion -> . VARIABLE EQUAL VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 104
    OPERADOR_INCREMENTO shift and go to state 106
    OPERADOR_DECREMENTO shift and go to state 107

    forma_operacion                shift and go to state 105

state 104

    (51) forma_operacion -> VARIABLE . OPERADOR_INCREMENTO
    (53) forma_operacion -> VARIABLE . OPERADOR_DECREMENTO
    (55) forma_operacion -> VARIABLE . EQUAL VARIABLE tipo_operador INTEGER

    OPERADOR_INCREMENTO shift and go to state 108
    OPERADOR_DECREMENTO shift and go to state 109
    EQUAL           shift and go to state 110


state 105

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 111


state 106

    (52) forma_operacion -> OPERADOR_INCREMENTO . VARIABLE

    VARIABLE        shift and go to state 112


state 107

    (54) forma_operacion -> OPERADOR_DECREMENTO . VARIABLE

    VARIABLE        shift and go to state 113


state 108

    (51) forma_operacion -> VARIABLE OPERADOR_INCREMENTO .

    RPAREN          reduce using rule 51 (forma_operacion -> VARIABLE OPERADOR_INCREMENTO .)


state 109

    (53) forma_operacion -> VARIABLE OPERADOR_DECREMENTO .

    RPAREN          reduce using rule 53 (forma_operacion -> VARIABLE OPERADOR_DECREMENTO .)


state 110

    (55) forma_operacion -> VARIABLE EQUAL . VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 114


state 111

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 115


state 112

    (52) forma_operacion -> OPERADOR_INCREMENTO VARIABLE .

    RPAREN          reduce using rule 52 (forma_operacion -> OPERADOR_INCREMENTO VARIABLE .)


state 113

    (54) forma_operacion -> OPERADOR_DECREMENTO VARIABLE .

    RPAREN          reduce using rule 54 (forma_operacion -> OPERADOR_DECREMENTO VARIABLE .)


state 114

    (55) forma_operacion -> VARIABLE EQUAL VARIABLE . tipo_operador INTEGER
    (45) tipo_operador -> . ADDITION
    (46) tipo_operador -> . SUBTRACTION
    (47) tipo_operador -> . MULTIPLICATION
    (48) tipo_operador -> . DIVISION
    (49) tipo_operador -> . MODULO
    (50) tipo_operador -> . EXPONENTIATION

    ADDITION        shift and go to state 117
    SUBTRACTION     shift and go to state 118
    MULTIPLICATION  shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121
    EXPONENTIATION  shift and go to state 122

    tipo_operador                  shift and go to state 116

state 115

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 123
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 116

    (55) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador . INTEGER

    INTEGER         shift and go to state 124


state 117

    (45) tipo_operador -> ADDITION .

    INTEGER         reduce using rule 45 (tipo_operador -> ADDITION .)


state 118

    (46) tipo_operador -> SUBTRACTION .

    INTEGER         reduce using rule 46 (tipo_operador -> SUBTRACTION .)


state 119

    (47) tipo_operador -> MULTIPLICATION .

    INTEGER         reduce using rule 47 (tipo_operador -> MULTIPLICATION .)


state 120

    (48) tipo_operador -> DIVISION .

    INTEGER         reduce using rule 48 (tipo_operador -> DIVISION .)


state 121

    (49) tipo_operador -> MODULO .

    INTEGER         reduce using rule 49 (tipo_operador -> MODULO .)


state 122

    (50) tipo_operador -> EXPONENTIATION .

    INTEGER         reduce using rule 50 (tipo_operador -> EXPONENTIATION .)


state 123

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 125


state 124

    (55) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .

    RPAREN          reduce using rule 55 (forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .)


state 125

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .

    $end            reduce using rule 56 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 56 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)

