Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (61) expresiones_logicas -> valor .
    (62) expresiones_logicas -> valor . operador expresiones_logicas
    (68) operador -> . operador_logico
    (69) operador -> . operador_comparacion
    (63) operador_logico -> . BOOLEAN_AND
    (64) operador_logico -> . BOOLEAN_OR
    (65) operador_logico -> . AND
    (66) operador_logico -> . OR
    (67) operador_logico -> . XOR
    (45) operador_comparacion -> . IS_EQUAL
    (46) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (47) operador_comparacion -> . IS_NOT_EQUAL
    (48) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (49) operador_comparacion -> . IS_GREATER
    (50) operador_comparacion -> . IS_SMALLER

  ! shift/reduce conflict for ENDLINE resolved as shift
    ENDLINE         shift and go to state 104
    LPAREN          shift and go to state 70
    BOOLEAN_AND     shift and go to state 108
    BOOLEAN_OR      shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    XOR             shift and go to state 112
    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

  ! ENDLINE         [ reduce using rule 61 (expresiones_logicas -> valor .) ]

    operador                       shift and go to state 105
    operador_logico                shift and go to state 106
    operador_comparacion           shift and go to state 107

state 77

    (28) asignacion -> VARIABLE operador_asignacion expresion . ENDLINE

    ENDLINE         shift and go to state 119


state 78

    (17) valor -> number .
    (78) expresion_aritmetica -> number .
    (79) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (72) operador_aritmetico -> . ADDITION
    (73) operador_aritmetico -> . SUBTRACTION
    (74) operador_aritmetico -> . MULTIPLICATION
    (75) operador_aritmetico -> . DIVISION
    (76) operador_aritmetico -> . MODULO
    (77) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for ENDLINE resolved using rule 17 (valor -> number .)
    ENDLINE         reduce using rule 17 (valor -> number .)
    LPAREN          reduce using rule 17 (valor -> number .)
    BOOLEAN_AND     reduce using rule 17 (valor -> number .)
    BOOLEAN_OR      reduce using rule 17 (valor -> number .)
    AND             reduce using rule 17 (valor -> number .)
    OR              reduce using rule 17 (valor -> number .)
    XOR             reduce using rule 17 (valor -> number .)
    IS_EQUAL        reduce using rule 17 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_GREATER      reduce using rule 17 (valor -> number .)
    IS_SMALLER      reduce using rule 17 (valor -> number .)
    ADDITION        shift and go to state 121
    SUBTRACTION     shift and go to state 122
    MULTIPLICATION  shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENTIATION  shift and go to state 126

  ! ENDLINE         [ reduce using rule 78 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 120

state 79

    (59) expresion -> expresiones_logicas .

    ENDLINE         reduce using rule 59 (expresion -> expresiones_logicas .)
    RPAREN          reduce using rule 59 (expresion -> expresiones_logicas .)


state 80

    (60) expresion -> expresion_aritmetica .

    ENDLINE         reduce using rule 60 (expresion -> expresion_aritmetica .)
    RPAREN          reduce using rule 60 (expresion -> expresion_aritmetica .)


state 81

    (29) asignacion -> queue_variable operador_asignacion queue . ENDLINE

    ENDLINE         shift and go to state 127


state 82

    (30) queue -> NEW . SPLQUEUE LPAREN RPAREN

    SPLQUEUE        shift and go to state 67


state 83

    (35) push -> queue_variable ARROW PUSH . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 128


state 84

    (36) pop -> queue_variable ARROW POP . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 129


state 85

    (32) asignacion -> splfixedarray_variable operador_asignacion splfixedarray . ENDLINE

    ENDLINE         shift and go to state 130


state 86

    (33) splfixedarray -> NEW . SPLFIXEDARRAY LPAREN INTEGER RPAREN

    SPLFIXEDARRAY   shift and go to state 68


state 87

    (26) function -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 131


state 88

    (58) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    if                             shift and go to state 19
    cuerpo                         shift and go to state 132
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 89

    (80) abrir_archivo -> FOPEN LPAREN string . RPAREN
    (81) abrir_archivo -> FOPEN LPAREN string . RPAREN ENDLINE

    RPAREN          shift and go to state 133


state 90

    (82) lectura_archivo -> FSCANF LPAREN abrir_archivo . COMA string RPAREN ENDLINE

    COMA            shift and go to state 134


state 91

    (57) if -> IF LPAREN expresion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 135


state 92

    (61) expresiones_logicas -> valor .
    (62) expresiones_logicas -> valor . operador expresiones_logicas
    (88) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (68) operador -> . operador_logico
    (69) operador -> . operador_comparacion
    (63) operador_logico -> . BOOLEAN_AND
    (64) operador_logico -> . BOOLEAN_OR
    (65) operador_logico -> . AND
    (66) operador_logico -> . OR
    (67) operador_logico -> . XOR
    (45) operador_comparacion -> . IS_EQUAL
    (46) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (47) operador_comparacion -> . IS_NOT_EQUAL
    (48) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (49) operador_comparacion -> . IS_GREATER
    (50) operador_comparacion -> . IS_SMALLER

    RPAREN          reduce using rule 61 (expresiones_logicas -> valor .)
    ENDLINE         reduce using rule 61 (expresiones_logicas -> valor .)
    LPAREN          shift and go to state 70
    BOOLEAN_AND     shift and go to state 108
    BOOLEAN_OR      shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    XOR             shift and go to state 112
    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

    operador                       shift and go to state 105
    operador_logico                shift and go to state 106
    operador_comparacion           shift and go to state 107

state 93

    (78) expresion_aritmetica -> number .
    (79) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (17) valor -> number .
    (72) operador_aritmetico -> . ADDITION
    (73) operador_aritmetico -> . SUBTRACTION
    (74) operador_aritmetico -> . MULTIPLICATION
    (75) operador_aritmetico -> . DIVISION
    (76) operador_aritmetico -> . MODULO
    (77) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for RPAREN resolved using rule 17 (valor -> number .)
    LPAREN          reduce using rule 17 (valor -> number .)
    BOOLEAN_AND     reduce using rule 17 (valor -> number .)
    BOOLEAN_OR      reduce using rule 17 (valor -> number .)
    AND             reduce using rule 17 (valor -> number .)
    OR              reduce using rule 17 (valor -> number .)
    XOR             reduce using rule 17 (valor -> number .)
    IS_EQUAL        reduce using rule 17 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_GREATER      reduce using rule 17 (valor -> number .)
    IS_SMALLER      reduce using rule 17 (valor -> number .)
    RPAREN          reduce using rule 17 (valor -> number .)
    ADDITION        shift and go to state 121
    SUBTRACTION     shift and go to state 122
    MULTIPLICATION  shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENTIATION  shift and go to state 126

  ! RPAREN          [ reduce using rule 78 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 120

state 94

    (83) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (88) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (45) operador_comparacion -> . IS_EQUAL
    (46) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (47) operador_comparacion -> . IS_NOT_EQUAL
    (48) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (49) operador_comparacion -> . IS_GREATER
    (50) operador_comparacion -> . IS_SMALLER

    LPAREN          shift and go to state 70
    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

    operador_comparacion           shift and go to state 136

state 95

    (100) for -> FOR LPAREN VARIABLE . EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    EQUAL           shift and go to state 137


state 96

    (30) queue -> NEW SPLQUEUE LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 97

    (33) splfixedarray -> NEW SPLFIXEDARRAY LPAREN . INTEGER RPAREN

    INTEGER         shift and go to state 139


state 98

    (88) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (88) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 140
    LPAREN          shift and go to state 70


state 99

    (24) string -> COMILLA_DOBLE STRING COMILLA_DOBLE .

    ENDLINE         reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    LPAREN          reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    COMA            reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    RPAREN          reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_AND     reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_OR      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    AND             reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    OR              reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    XOR             reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_EQUAL        reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER_OR_EQUAL reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_NOT_EQUAL    reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)


state 100

    (25) string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .

    ENDLINE         reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    LPAREN          reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    COMA            reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    RPAREN          reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_AND     reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_OR      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    AND             reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    OR              reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    XOR             reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_EQUAL        reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER_OR_EQUAL reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_NOT_EQUAL    reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)


state 101

    (15) salida -> PRINT LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 141


state 102

    (85) array -> LPAREN valorArreglo RPAREN ENDLINE .

    $end            reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    RKEY            reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    ECHO            reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    PRINT           reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    VARIABLE        reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FUNCTION        reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FOPEN           reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FSCANF          reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IF              reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    WHILE           reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FOR             reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    LPAREN          reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    NEW             reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    ENDLINE         reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    COMA            reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    RPAREN          reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    BOOLEAN_AND     reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    BOOLEAN_OR      reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    AND             reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    OR              reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    XOR             reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_EQUAL        reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_GREATER_OR_EQUAL reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_NOT_EQUAL    reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_SMALLER_OR_EQUAL reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_GREATER      reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_SMALLER      reduce using rule 85 (array -> LPAREN valorArreglo RPAREN ENDLINE .)


state 103

    (86) valorArreglo -> valor COMA valorArreglo .

    RPAREN          reduce using rule 86 (valorArreglo -> valor COMA valorArreglo .)


state 104

    (27) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    ECHO            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    PRINT           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOPEN           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FSCANF          reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    IF              reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    WHILE           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOR             reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    LPAREN          reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    NEW             reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    $end            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 105

    (62) expresiones_logicas -> valor operador . expresiones_logicas
    (61) expresiones_logicas -> . valor
    (62) expresiones_logicas -> . valor operador expresiones_logicas
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (70) number -> . INTEGER
    (71) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (88) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 92
    expresiones_logicas            shift and go to state 142
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 106

    (68) operador -> operador_logico .

    ARGUMENTO       reduce using rule 68 (operador -> operador_logico .)
    BOOLEAN         reduce using rule 68 (operador -> operador_logico .)
    VARIABLE        reduce using rule 68 (operador -> operador_logico .)
    INTEGER         reduce using rule 68 (operador -> operador_logico .)
    FLOAT           reduce using rule 68 (operador -> operador_logico .)
    STRING          reduce using rule 68 (operador -> operador_logico .)
    COMILLA_DOBLE   reduce using rule 68 (operador -> operador_logico .)
    COMILLA_SIMPLE  reduce using rule 68 (operador -> operador_logico .)
    LPAREN          reduce using rule 68 (operador -> operador_logico .)
    NEW             reduce using rule 68 (operador -> operador_logico .)


state 107

    (69) operador -> operador_comparacion .

    ARGUMENTO       reduce using rule 69 (operador -> operador_comparacion .)
    BOOLEAN         reduce using rule 69 (operador -> operador_comparacion .)
    VARIABLE        reduce using rule 69 (operador -> operador_comparacion .)
    INTEGER         reduce using rule 69 (operador -> operador_comparacion .)
    FLOAT           reduce using rule 69 (operador -> operador_comparacion .)
    STRING          reduce using rule 69 (operador -> operador_comparacion .)
    COMILLA_DOBLE   reduce using rule 69 (operador -> operador_comparacion .)
    COMILLA_SIMPLE  reduce using rule 69 (operador -> operador_comparacion .)
    LPAREN          reduce using rule 69 (operador -> operador_comparacion .)
    NEW             reduce using rule 69 (operador -> operador_comparacion .)


state 108

    (63) operador_logico -> BOOLEAN_AND .

    ARGUMENTO       reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    VARIABLE        reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    INTEGER         reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    FLOAT           reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    STRING          reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    COMILLA_DOBLE   reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    COMILLA_SIMPLE  reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    LPAREN          reduce using rule 63 (operador_logico -> BOOLEAN_AND .)
    NEW             reduce using rule 63 (operador_logico -> BOOLEAN_AND .)


state 109

    (64) operador_logico -> BOOLEAN_OR .

    ARGUMENTO       reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    VARIABLE        reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    INTEGER         reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    FLOAT           reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    STRING          reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    COMILLA_DOBLE   reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    COMILLA_SIMPLE  reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    LPAREN          reduce using rule 64 (operador_logico -> BOOLEAN_OR .)
    NEW             reduce using rule 64 (operador_logico -> BOOLEAN_OR .)


state 110

    (65) operador_logico -> AND .

    ARGUMENTO       reduce using rule 65 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 65 (operador_logico -> AND .)
    VARIABLE        reduce using rule 65 (operador_logico -> AND .)
    INTEGER         reduce using rule 65 (operador_logico -> AND .)
    FLOAT           reduce using rule 65 (operador_logico -> AND .)
    STRING          reduce using rule 65 (operador_logico -> AND .)
    COMILLA_DOBLE   reduce using rule 65 (operador_logico -> AND .)
    COMILLA_SIMPLE  reduce using rule 65 (operador_logico -> AND .)
    LPAREN          reduce using rule 65 (operador_logico -> AND .)
    NEW             reduce using rule 65 (operador_logico -> AND .)


state 111

    (66) operador_logico -> OR .

    ARGUMENTO       reduce using rule 66 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 66 (operador_logico -> OR .)
    VARIABLE        reduce using rule 66 (operador_logico -> OR .)
    INTEGER         reduce using rule 66 (operador_logico -> OR .)
    FLOAT           reduce using rule 66 (operador_logico -> OR .)
    STRING          reduce using rule 66 (operador_logico -> OR .)
    COMILLA_DOBLE   reduce using rule 66 (operador_logico -> OR .)
    COMILLA_SIMPLE  reduce using rule 66 (operador_logico -> OR .)
    LPAREN          reduce using rule 66 (operador_logico -> OR .)
    NEW             reduce using rule 66 (operador_logico -> OR .)


state 112

    (67) operador_logico -> XOR .

    ARGUMENTO       reduce using rule 67 (operador_logico -> XOR .)
    BOOLEAN         reduce using rule 67 (operador_logico -> XOR .)
    VARIABLE        reduce using rule 67 (operador_logico -> XOR .)
    INTEGER         reduce using rule 67 (operador_logico -> XOR .)
    FLOAT           reduce using rule 67 (operador_logico -> XOR .)
    STRING          reduce using rule 67 (operador_logico -> XOR .)
    COMILLA_DOBLE   reduce using rule 67 (operador_logico -> XOR .)
    COMILLA_SIMPLE  reduce using rule 67 (operador_logico -> XOR .)
    LPAREN          reduce using rule 67 (operador_logico -> XOR .)
    NEW             reduce using rule 67 (operador_logico -> XOR .)


state 113

    (45) operador_comparacion -> IS_EQUAL .

    ARGUMENTO       reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    BOOLEAN         reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    VARIABLE        reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    INTEGER         reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    FLOAT           reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    STRING          reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    COMILLA_DOBLE   reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 45 (operador_comparacion -> IS_EQUAL .)
