Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo

    (17) valor -> number .
    (79) expresion_aritmetica -> number .
    (80) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (73) operador_aritmetico -> . ADDITION
    (74) operador_aritmetico -> . SUBTRACTION
    (75) operador_aritmetico -> . MULTIPLICATION
    (76) operador_aritmetico -> . DIVISION
    (77) operador_aritmetico -> . MODULO
    (78) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for ENDLINE resolved using rule 17 (valor -> number .)
    ENDLINE         reduce using rule 17 (valor -> number .)
    LPAREN          reduce using rule 17 (valor -> number .)
    BOOLEAN_AND     reduce using rule 17 (valor -> number .)
    BOOLEAN_OR      reduce using rule 17 (valor -> number .)
    AND             reduce using rule 17 (valor -> number .)
    OR              reduce using rule 17 (valor -> number .)
    XOR             reduce using rule 17 (valor -> number .)
    IS_EQUAL        reduce using rule 17 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_GREATER      reduce using rule 17 (valor -> number .)
    IS_SMALLER      reduce using rule 17 (valor -> number .)
    ADDITION        shift and go to state 121
    SUBTRACTION     shift and go to state 122
    MULTIPLICATION  shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENTIATION  shift and go to state 126

  ! ENDLINE         [ reduce using rule 79 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 120

state 79

    (60) expresion -> expresiones_logicas .

    ENDLINE         reduce using rule 60 (expresion -> expresiones_logicas .)
    RPAREN          reduce using rule 60 (expresion -> expresiones_logicas .)


state 80

    (61) expresion -> expresion_aritmetica .

    ENDLINE         reduce using rule 61 (expresion -> expresion_aritmetica .)
    RPAREN          reduce using rule 61 (expresion -> expresion_aritmetica .)


state 81

    (30) asignacion -> queue_variable operador_asignacion queue . ENDLINE

    ENDLINE         shift and go to state 127


state 82

    (31) queue -> NEW . SPLQUEUE LPAREN RPAREN

    SPLQUEUE        shift and go to state 67


state 83

    (36) push -> queue_variable ARROW PUSH . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 128


state 84

    (37) pop -> queue_variable ARROW POP . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 129


state 85

    (33) asignacion -> splfixedarray_variable operador_asignacion splfixedarray . ENDLINE

    ENDLINE         shift and go to state 130


state 86

    (34) splfixedarray -> NEW . SPLFIXEDARRAY LPAREN INTEGER RPAREN

    SPLFIXEDARRAY   shift and go to state 68


state 87

    (27) function -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 131


state 88

    (59) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (29) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (30) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (33) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (27) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (53) estructuras_control -> . if
    (54) estructuras_control -> . else
    (55) estructuras_control -> . while
    (56) estructuras_control -> . for
    (57) estructuras_control -> . estructuras_control
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (38) metodos -> . push
    (39) metodos -> . pop
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (82) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (83) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (32) queue_variable -> . VARIABLE
    (35) splfixedarray_variable -> . VARIABLE
    (58) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (59) else -> . if ELSE LKEY cuerpo RKEY
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (101) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (36) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (37) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    if                             shift and go to state 19
    cuerpo                         shift and go to state 132
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 89

    (81) abrir_archivo -> FOPEN LPAREN string . RPAREN
    (82) abrir_archivo -> FOPEN LPAREN string . RPAREN ENDLINE

    RPAREN          shift and go to state 133


state 90

    (83) lectura_archivo -> FSCANF LPAREN abrir_archivo . COMA string RPAREN ENDLINE

    COMA            shift and go to state 134


state 91

    (58) if -> IF LPAREN expresion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 135


state 92

    (62) expresiones_logicas -> valor .
    (63) expresiones_logicas -> valor . operador expresiones_logicas
    (23) valor -> valor .
    (89) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (69) operador -> . operador_logico
    (70) operador -> . operador_comparacion
    (64) operador_logico -> . BOOLEAN_AND
    (65) operador_logico -> . BOOLEAN_OR
    (66) operador_logico -> . AND
    (67) operador_logico -> . OR
    (68) operador_logico -> . XOR
    (46) operador_comparacion -> . IS_EQUAL
    (47) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (48) operador_comparacion -> . IS_NOT_EQUAL
    (49) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (50) operador_comparacion -> . IS_GREATER
    (51) operador_comparacion -> . IS_SMALLER

  ! reduce/reduce conflict for RPAREN resolved using rule 23 (valor -> valor .)
  ! reduce/reduce conflict for ENDLINE resolved using rule 23 (valor -> valor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN_AND resolved as shift
  ! shift/reduce conflict for BOOLEAN_OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER resolved as shift
    RPAREN          reduce using rule 23 (valor -> valor .)
    ENDLINE         reduce using rule 23 (valor -> valor .)
    LPAREN          shift and go to state 70
    BOOLEAN_AND     shift and go to state 108
    BOOLEAN_OR      shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    XOR             shift and go to state 112
    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

  ! RPAREN          [ reduce using rule 62 (expresiones_logicas -> valor .) ]
  ! ENDLINE         [ reduce using rule 62 (expresiones_logicas -> valor .) ]
  ! LPAREN          [ reduce using rule 23 (valor -> valor .) ]
  ! BOOLEAN_AND     [ reduce using rule 23 (valor -> valor .) ]
  ! BOOLEAN_OR      [ reduce using rule 23 (valor -> valor .) ]
  ! AND             [ reduce using rule 23 (valor -> valor .) ]
  ! OR              [ reduce using rule 23 (valor -> valor .) ]
  ! XOR             [ reduce using rule 23 (valor -> valor .) ]
  ! IS_EQUAL        [ reduce using rule 23 (valor -> valor .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 23 (valor -> valor .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 23 (valor -> valor .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 23 (valor -> valor .) ]
  ! IS_GREATER      [ reduce using rule 23 (valor -> valor .) ]
  ! IS_SMALLER      [ reduce using rule 23 (valor -> valor .) ]

    operador                       shift and go to state 105
    operador_logico                shift and go to state 106
    operador_comparacion           shift and go to state 107

state 93

    (79) expresion_aritmetica -> number .
    (80) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (17) valor -> number .
    (73) operador_aritmetico -> . ADDITION
    (74) operador_aritmetico -> . SUBTRACTION
    (75) operador_aritmetico -> . MULTIPLICATION
    (76) operador_aritmetico -> . DIVISION
    (77) operador_aritmetico -> . MODULO
    (78) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for RPAREN resolved using rule 17 (valor -> number .)
    LPAREN          reduce using rule 17 (valor -> number .)
    BOOLEAN_AND     reduce using rule 17 (valor -> number .)
    BOOLEAN_OR      reduce using rule 17 (valor -> number .)
    AND             reduce using rule 17 (valor -> number .)
    OR              reduce using rule 17 (valor -> number .)
    XOR             reduce using rule 17 (valor -> number .)
    IS_EQUAL        reduce using rule 17 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_GREATER      reduce using rule 17 (valor -> number .)
    IS_SMALLER      reduce using rule 17 (valor -> number .)
    RPAREN          reduce using rule 17 (valor -> number .)
    ADDITION        shift and go to state 121
    SUBTRACTION     shift and go to state 122
    MULTIPLICATION  shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENTIATION  shift and go to state 126

  ! RPAREN          [ reduce using rule 79 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 120

state 94

    (84) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (23) valor -> valor .
    (89) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (46) operador_comparacion -> . IS_EQUAL
    (47) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (48) operador_comparacion -> . IS_NOT_EQUAL
    (49) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (50) operador_comparacion -> . IS_GREATER
    (51) operador_comparacion -> . IS_SMALLER

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER resolved as shift
    LPAREN          shift and go to state 70
    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

  ! LPAREN          [ reduce using rule 23 (valor -> valor .) ]
  ! IS_EQUAL        [ reduce using rule 23 (valor -> valor .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 23 (valor -> valor .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 23 (valor -> valor .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 23 (valor -> valor .) ]
  ! IS_GREATER      [ reduce using rule 23 (valor -> valor .) ]
  ! IS_SMALLER      [ reduce using rule 23 (valor -> valor .) ]

    operador_comparacion           shift and go to state 136

state 95

    (101) for -> FOR LPAREN VARIABLE . EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    EQUAL           shift and go to state 137


state 96

    (31) queue -> NEW SPLQUEUE LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 97

    (34) splfixedarray -> NEW SPLFIXEDARRAY LPAREN . INTEGER RPAREN

    INTEGER         shift and go to state 139


state 98

    (89) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (23) valor -> valor .
    (89) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          shift and go to state 140
    LPAREN          shift and go to state 70

  ! RPAREN          [ reduce using rule 23 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 23 (valor -> valor .) ]


state 99

    (25) string -> COMILLA_DOBLE STRING COMILLA_DOBLE .

    ENDLINE         reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    LPAREN          reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    COMA            reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    RPAREN          reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_AND     reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_OR      reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    AND             reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    OR              reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    XOR             reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_EQUAL        reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER_OR_EQUAL reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_NOT_EQUAL    reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER      reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER      reduce using rule 25 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)


state 100

    (26) string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .

    ENDLINE         reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    LPAREN          reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    COMA            reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    RPAREN          reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_AND     reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_OR      reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    AND             reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    OR              reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    XOR             reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_EQUAL        reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER_OR_EQUAL reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_NOT_EQUAL    reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER      reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER      reduce using rule 26 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)


state 101

    (15) salida -> PRINT LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 141


state 102

    (86) array -> LPAREN valorArreglo RPAREN ENDLINE .

    $end            reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    RKEY            reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    ECHO            reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    PRINT           reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    VARIABLE        reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FUNCTION        reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FOPEN           reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FSCANF          reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IF              reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    WHILE           reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    FOR             reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    LPAREN          reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    NEW             reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    ENDLINE         reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    COMA            reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    RPAREN          reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    BOOLEAN_AND     reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    BOOLEAN_OR      reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    AND             reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    OR              reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    XOR             reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_EQUAL        reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_GREATER_OR_EQUAL reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_NOT_EQUAL    reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_SMALLER_OR_EQUAL reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_GREATER      reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)
    IS_SMALLER      reduce using rule 86 (array -> LPAREN valorArreglo RPAREN ENDLINE .)


state 103

    (87) valorArreglo -> valor COMA valorArreglo .

    RPAREN          reduce using rule 87 (valorArreglo -> valor COMA valorArreglo .)


state 104

    (28) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    ECHO            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    PRINT           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOPEN           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FSCANF          reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    IF              reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    LPAREN          reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    NEW             reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    $end            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 105

    (63) expresiones_logicas -> valor operador . expresiones_logicas
    (62) expresiones_logicas -> . valor
    (63) expresiones_logicas -> . valor operador expresiones_logicas
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (23) valor -> . valor
    (71) number -> . INTEGER
    (72) number -> . FLOAT
    (24) string -> . STRING
    (25) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (26) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (89) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 92
    expresiones_logicas            shift and go to state 142
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 106

    (69) operador -> operador_logico .

    ARGUMENTO       reduce using rule 69 (operador -> operador_logico .)
    BOOLEAN         reduce using rule 69 (operador -> operador_logico .)
    VARIABLE        reduce using rule 69 (operador -> operador_logico .)
    INTEGER         reduce using rule 69 (operador -> operador_logico .)
    FLOAT           reduce using rule 69 (operador -> operador_logico .)
    STRING          reduce using rule 69 (operador -> operador_logico .)
    COMILLA_DOBLE   reduce using rule 69 (operador -> operador_logico .)
    COMILLA_SIMPLE  reduce using rule 69 (operador -> operador_logico .)
    LPAREN          reduce using rule 69 (operador -> operador_logico .)
    NEW             reduce using rule 69 (operador -> operador_logico .)


state 107

    (70) operador -> operador_comparacion .

    ARGUMENTO       reduce using rule 70 (operador -> operador_comparacion .)
    BOOLEAN         reduce using rule 70 (operador -> operador_comparacion .)
    VARIABLE        reduce using rule 70 (operador -> operador_comparacion .)
    INTEGER         reduce using rule 70 (operador -> operador_comparacion .)
    FLOAT           reduce using rule 70 (operador -> operador_comparacion .)
    STRING          reduce using rule 70 (operador -> operador_comparacion .)
    COMILLA_DOBLE   reduce using rule 70 (operador -> operador_comparacion .)
    COMILLA_SIMPLE  reduce using rule 70 (operador -> operador_comparacion .)
    LPAREN          reduce using rule 70 (operador -> operador_comparacion .)
    NEW             reduce using rule 70 (operador -> operador_comparacion .)


state 108

    (64) operador_logico -> BOOLEAN_AND .

    ARGUMENTO       reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    VARIABLE        reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    INTEGER         reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    FLOAT           reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    STRING          reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    COMILLA_DOBLE   reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    COMILLA_SIMPLE  reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    LPAREN          reduce using rule 64 (operador_logico -> BOOLEAN_AND .)
    NEW             reduce using rule 64 (operador_logico -> BOOLEAN_AND .)


state 109

    (65) operador_logico -> BOOLEAN_OR .

    ARGUMENTO       reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    VARIABLE        reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    INTEGER         reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    FLOAT           reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    STRING          reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    COMILLA_DOBLE   reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    COMILLA_SIMPLE  reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    LPAREN          reduce using rule 65 (operador_logico -> BOOLEAN_OR .)
    NEW             reduce using rule 65 (operador_logico -> BOOLEAN_OR .)


state 110

    (66) operador_logico -> AND .

    ARGUMENTO       reduce using rule 66 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 66 (operador_logico -> AND .)
    VARIABLE        reduce using rule 66 (operador_logico -> AND .)
    INTEGER         reduce using rule 66 (operador_logico -> AND .)
    FLOAT           reduce using rule 66 (operador_logico -> AND .)
    STRING          reduce using rule 66 (operador_logico -> AND .)
    COMILLA_DOBLE   reduce using rule 66 (operador_logico -> AND .)
    COMILLA_SIMPLE  reduce using rule 66 (operador_logico -> AND .)
    LPAREN          reduce using rule 66 (operador_logico -> AND .)
    NEW             reduce using rule 66 (operador_logico -> AND .)


state 111

    (67) operador_logico -> OR .

    ARGUMENTO       reduce using rule 67 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 67 (operador_logico -> OR .)
    VARIABLE        reduce using rule 67 (operador_logico -> OR .)
    INTEGER         reduce using rule 67 (operador_logico -> OR .)
    FLOAT           reduce using rule 67 (operador_logico -> OR .)
    STRING          reduce using rule 67 (operador_logico -> OR .)
